Training: 2025-12-01 10:11:27,690-rank_id: 0
Training: 2025-12-01 11:23:30,277-Speed 1199.08 samples/sec   Loss 7.9173   LearningRate 0.000668   Epoch: 6   Global Step: 3820   Fp16 Grad Scale: 32768   Required: 2 hours
Training: 2025-12-01 11:23:38,829-Speed 1197.49 samples/sec   Loss 7.7604   LearningRate 0.000668   Epoch: 6   Global Step: 3830   Fp16 Grad Scale: 32768   Required: 2 hours
Training: 2025-12-01 11:23:47,366-Speed 1199.68 samples/sec   Loss 7.7928   LearningRate 0.000667   Epoch: 6   Global Step: 3840   Fp16 Grad Scale: 32768   Required: 2 hours
Training: 2025-12-01 11:23:55,912-Speed 1198.33 samples/sec   Loss 7.9003   LearningRate 0.000666   Epoch: 6   Global Step: 3850   Fp16 Grad Scale: 32768   Required: 2 hours
Training: 2025-12-01 11:24:04,463-Speed 1198.23 samples/sec   Loss 7.8245   LearningRate 0.000665   Epoch: 6   Global Step: 3860   Fp16 Grad Scale: 32768   Required: 2 hours
Training: 2025-12-01 11:24:12,972-Speed 1203.57 samples/sec   Loss 7.9622   LearningRate 0.000664   Epoch: 6   Global Step: 3870   Fp16 Grad Scale: 32768   Required: 2 hours
Training: 2025-12-01 11:24:21,477-Speed 1204.10 samples/sec   Loss 7.8797   LearningRate 0.000663   Epoch: 6   Global Step: 3880   Fp16 Grad Scale: 32768   Required: 2 hours
Training: 2025-12-01 11:24:30,004-Speed 1201.05 samples/sec   Loss 7.8977   LearningRate 0.000662   Epoch: 6   Global Step: 3890   Fp16 Grad Scale: 32768   Required: 2 hours
Training: 2025-12-01 11:24:38,547-Speed 1198.87 samples/sec   Loss 7.9838   LearningRate 0.000661   Epoch: 6   Global Step: 3900   Fp16 Grad Scale: 32768   Required: 2 hours
Training: 2025-12-01 11:24:47,077-Speed 1200.59 samples/sec   Loss 7.9460   LearningRate 0.000661   Epoch: 6   Global Step: 3910   Fp16 Grad Scale: 32768   Required: 2 hours
Training: 2025-12-01 11:24:55,607-Speed 1200.58 samples/sec   Loss 7.9386   LearningRate 0.000660   Epoch: 6   Global Step: 3920   Fp16 Grad Scale: 32768   Required: 2 hours
Training: 2025-12-01 11:25:04,139-Speed 1200.30 samples/sec   Loss 7.9222   LearningRate 0.000659   Epoch: 6   Global Step: 3930   Fp16 Grad Scale: 32768   Required: 2 hours
Training: 2025-12-01 11:25:12,665-Speed 1201.22 samples/sec   Loss 8.0268   LearningRate 0.000658   Epoch: 6   Global Step: 3940   Fp16 Grad Scale: 16384   Required: 2 hours
Training: 2025-12-01 11:25:21,180-Speed 1202.66 samples/sec   Loss 7.9961   LearningRate 0.000657   Epoch: 6   Global Step: 3950   Fp16 Grad Scale: 16384   Required: 2 hours
Training: 2025-12-01 11:25:29,692-Speed 1203.20 samples/sec   Loss 7.8926   LearningRate 0.000656   Epoch: 6   Global Step: 3960   Fp16 Grad Scale: 16384   Required: 2 hours
Training: 2025-12-01 11:25:38,199-Speed 1203.77 samples/sec   Loss 7.9055   LearningRate 0.000655   Epoch: 6   Global Step: 3970   Fp16 Grad Scale: 16384   Required: 2 hours
Training: 2025-12-01 11:25:46,722-Speed 1201.47 samples/sec   Loss 7.8785   LearningRate 0.000655   Epoch: 6   Global Step: 3980   Fp16 Grad Scale: 16384   Required: 2 hours
Training: 2025-12-01 11:25:55,230-Speed 1203.67 samples/sec   Loss 8.0785   LearningRate 0.000654   Epoch: 6   Global Step: 3990   Fp16 Grad Scale: 16384   Required: 2 hours
Training: 2025-12-01 11:26:03,734-Speed 1204.35 samples/sec   Loss 8.0472   LearningRate 0.000653   Epoch: 6   Global Step: 4000   Fp16 Grad Scale: 16384   Required: 2 hours
Training: 2025-12-01 11:26:12,249-Speed 1202.65 samples/sec   Loss 7.8926   LearningRate 0.000652   Epoch: 6   Global Step: 4010   Fp16 Grad Scale: 16384   Required: 2 hours
Training: 2025-12-01 11:26:20,745-Speed 1205.28 samples/sec   Loss 8.0483   LearningRate 0.000651   Epoch: 6   Global Step: 4020   Fp16 Grad Scale: 16384   Required: 2 hours
Training: 2025-12-01 11:26:29,273-Speed 1200.84 samples/sec   Loss 7.9425   LearningRate 0.000650   Epoch: 6   Global Step: 4030   Fp16 Grad Scale: 16384   Required: 2 hours
Training: 2025-12-01 11:26:52,097-Speed 448.69 samples/sec   Loss 6.4711   LearningRate 0.000649   Epoch: 7   Global Step: 4040   Fp16 Grad Scale: 32768   Required: 2 hours
Training: 2025-12-01 11:27:01,214-Speed 1123.29 samples/sec   Loss 5.9930   LearningRate 0.000648   Epoch: 7   Global Step: 4050   Fp16 Grad Scale: 32768   Required: 2 hours
Training: 2025-12-01 11:27:09,693-Speed 1207.72 samples/sec   Loss 6.1012   LearningRate 0.000648   Epoch: 7   Global Step: 4060   Fp16 Grad Scale: 32768   Required: 2 hours
Training: 2025-12-01 11:27:18,254-Speed 1196.37 samples/sec   Loss 6.2239   LearningRate 0.000647   Epoch: 7   Global Step: 4070   Fp16 Grad Scale: 32768   Required: 2 hours
Training: 2025-12-01 11:27:26,743-Speed 1206.34 samples/sec   Loss 6.1447   LearningRate 0.000646   Epoch: 7   Global Step: 4080   Fp16 Grad Scale: 32768   Required: 2 hours
Training: 2025-12-01 11:27:35,235-Speed 1205.92 samples/sec   Loss 6.2025   LearningRate 0.000645   Epoch: 7   Global Step: 4090   Fp16 Grad Scale: 32768   Required: 2 hours
Training: 2025-12-01 11:27:43,730-Speed 1205.52 samples/sec   Loss 6.1393   LearningRate 0.000644   Epoch: 7   Global Step: 4100   Fp16 Grad Scale: 32768   Required: 2 hours
Training: 2025-12-01 11:27:52,237-Speed 1203.90 samples/sec   Loss 6.2548   LearningRate 0.000643   Epoch: 7   Global Step: 4110   Fp16 Grad Scale: 32768   Required: 2 hours
Training: 2025-12-01 11:28:00,726-Speed 1206.45 samples/sec   Loss 6.3006   LearningRate 0.000642   Epoch: 7   Global Step: 4120   Fp16 Grad Scale: 32768   Required: 2 hours
Training: 2025-12-01 11:28:09,235-Speed 1203.55 samples/sec   Loss 6.2849   LearningRate 0.000641   Epoch: 7   Global Step: 4130   Fp16 Grad Scale: 32768   Required: 2 hours
Training: 2025-12-01 11:28:17,735-Speed 1204.80 samples/sec   Loss 6.4228   LearningRate 0.000641   Epoch: 7   Global Step: 4140   Fp16 Grad Scale: 65536   Required: 2 hours
Training: 2025-12-01 11:28:26,254-Speed 1202.31 samples/sec   Loss 6.3435   LearningRate 0.000640   Epoch: 7   Global Step: 4150   Fp16 Grad Scale: 65536   Required: 2 hours
Training: 2025-12-01 11:28:34,778-Speed 1201.45 samples/sec   Loss 6.4382   LearningRate 0.000639   Epoch: 7   Global Step: 4160   Fp16 Grad Scale: 32768   Required: 2 hours
Training: 2025-12-01 11:28:43,302-Speed 1201.51 samples/sec   Loss 6.4170   LearningRate 0.000638   Epoch: 7   Global Step: 4170   Fp16 Grad Scale: 32768   Required: 2 hours
Training: 2025-12-01 11:28:51,832-Speed 1200.45 samples/sec   Loss 6.5215   LearningRate 0.000637   Epoch: 7   Global Step: 4180   Fp16 Grad Scale: 32768   Required: 2 hours
Training: 2025-12-01 11:29:00,375-Speed 1198.83 samples/sec   Loss 6.4304   LearningRate 0.000636   Epoch: 7   Global Step: 4190   Fp16 Grad Scale: 32768   Required: 2 hours
Training: 2025-12-01 11:29:08,913-Speed 1199.46 samples/sec   Loss 6.5207   LearningRate 0.000635   Epoch: 7   Global Step: 4200   Fp16 Grad Scale: 32768   Required: 2 hours
Training: 2025-12-01 11:29:17,463-Speed 1197.78 samples/sec   Loss 6.6680   LearningRate 0.000635   Epoch: 7   Global Step: 4210   Fp16 Grad Scale: 32768   Required: 2 hours
Training: 2025-12-01 11:29:25,984-Speed 1201.91 samples/sec   Loss 6.5028   LearningRate 0.000634   Epoch: 7   Global Step: 4220   Fp16 Grad Scale: 32768   Required: 2 hours
Training: 2025-12-01 11:29:34,504-Speed 1202.02 samples/sec   Loss 6.6720   LearningRate 0.000633   Epoch: 7   Global Step: 4230   Fp16 Grad Scale: 32768   Required: 2 hours
Training: 2025-12-01 11:29:43,011-Speed 1203.87 samples/sec   Loss 6.6569   LearningRate 0.000632   Epoch: 7   Global Step: 4240   Fp16 Grad Scale: 32768   Required: 2 hours
Training: 2025-12-01 11:29:51,525-Speed 1202.89 samples/sec   Loss 6.6347   LearningRate 0.000631   Epoch: 7   Global Step: 4250   Fp16 Grad Scale: 32768   Required: 2 hours
Training: 2025-12-01 11:30:00,046-Speed 1201.80 samples/sec   Loss 6.7337   LearningRate 0.000630   Epoch: 7   Global Step: 4260   Fp16 Grad Scale: 32768   Required: 2 hours
Training: 2025-12-01 11:30:08,579-Speed 1200.05 samples/sec   Loss 6.7372   LearningRate 0.000629   Epoch: 7   Global Step: 4270   Fp16 Grad Scale: 32768   Required: 2 hours
Training: 2025-12-01 11:30:17,113-Speed 1200.16 samples/sec   Loss 6.7234   LearningRate 0.000628   Epoch: 7   Global Step: 4280   Fp16 Grad Scale: 32768   Required: 2 hours
Training: 2025-12-01 11:30:25,616-Speed 1204.32 samples/sec   Loss 6.7332   LearningRate 0.000628   Epoch: 7   Global Step: 4290   Fp16 Grad Scale: 32768   Required: 2 hours
Training: 2025-12-01 11:30:34,106-Speed 1206.23 samples/sec   Loss 6.7455   LearningRate 0.000627   Epoch: 7   Global Step: 4300   Fp16 Grad Scale: 16384   Required: 2 hours
Training: 2025-12-01 11:30:42,615-Speed 1203.55 samples/sec   Loss 6.7863   LearningRate 0.000626   Epoch: 7   Global Step: 4310   Fp16 Grad Scale: 16384   Required: 2 hours
Training: 2025-12-01 11:30:51,120-Speed 1204.11 samples/sec   Loss 6.8530   LearningRate 0.000625   Epoch: 7   Global Step: 4320   Fp16 Grad Scale: 16384   Required: 2 hours
Training: 2025-12-01 11:30:59,630-Speed 1203.56 samples/sec   Loss 6.7647   LearningRate 0.000624   Epoch: 7   Global Step: 4330   Fp16 Grad Scale: 16384   Required: 2 hours
Training: 2025-12-01 11:31:08,153-Speed 1201.54 samples/sec   Loss 6.7986   LearningRate 0.000623   Epoch: 7   Global Step: 4340   Fp16 Grad Scale: 16384   Required: 2 hours
Training: 2025-12-01 11:31:16,697-Speed 1198.68 samples/sec   Loss 6.8953   LearningRate 0.000622   Epoch: 7   Global Step: 4350   Fp16 Grad Scale: 16384   Required: 2 hours
Training: 2025-12-01 11:31:25,238-Speed 1199.86 samples/sec   Loss 6.9044   LearningRate 0.000622   Epoch: 7   Global Step: 4360   Fp16 Grad Scale: 16384   Required: 2 hours
Training: 2025-12-01 11:31:33,768-Speed 1200.54 samples/sec   Loss 6.7805   LearningRate 0.000621   Epoch: 7   Global Step: 4370   Fp16 Grad Scale: 16384   Required: 2 hours
Training: 2025-12-01 11:31:42,279-Speed 1203.28 samples/sec   Loss 6.8288   LearningRate 0.000620   Epoch: 7   Global Step: 4380   Fp16 Grad Scale: 16384   Required: 2 hours
Training: 2025-12-01 11:31:50,775-Speed 1205.47 samples/sec   Loss 6.8489   LearningRate 0.000619   Epoch: 7   Global Step: 4390   Fp16 Grad Scale: 16384   Required: 2 hours
Training: 2025-12-01 11:31:59,264-Speed 1206.36 samples/sec   Loss 6.7973   LearningRate 0.000618   Epoch: 7   Global Step: 4400   Fp16 Grad Scale: 32768   Required: 2 hours
Training: 2025-12-01 11:32:07,758-Speed 1205.70 samples/sec   Loss 6.9239   LearningRate 0.000617   Epoch: 7   Global Step: 4410   Fp16 Grad Scale: 32768   Required: 2 hours
Training: 2025-12-01 11:32:16,246-Speed 1206.46 samples/sec   Loss 6.8396   LearningRate 0.000616   Epoch: 7   Global Step: 4420   Fp16 Grad Scale: 32768   Required: 2 hours
Training: 2025-12-01 11:32:24,731-Speed 1207.00 samples/sec   Loss 6.9082   LearningRate 0.000615   Epoch: 7   Global Step: 4430   Fp16 Grad Scale: 32768   Required: 2 hours
Training: 2025-12-01 11:32:33,226-Speed 1205.53 samples/sec   Loss 6.8807   LearningRate 0.000615   Epoch: 7   Global Step: 4440   Fp16 Grad Scale: 32768   Required: 2 hours
Training: 2025-12-01 11:32:41,730-Speed 1204.20 samples/sec   Loss 6.8487   LearningRate 0.000614   Epoch: 7   Global Step: 4450   Fp16 Grad Scale: 32768   Required: 2 hours
Training: 2025-12-01 11:32:50,227-Speed 1205.39 samples/sec   Loss 6.8883   LearningRate 0.000613   Epoch: 7   Global Step: 4460   Fp16 Grad Scale: 32768   Required: 2 hours
Training: 2025-12-01 11:32:58,728-Speed 1204.72 samples/sec   Loss 6.9175   LearningRate 0.000612   Epoch: 7   Global Step: 4470   Fp16 Grad Scale: 32768   Required: 2 hours
Training: 2025-12-01 11:33:07,216-Speed 1206.47 samples/sec   Loss 6.8014   LearningRate 0.000611   Epoch: 7   Global Step: 4480   Fp16 Grad Scale: 32768   Required: 2 hours
Training: 2025-12-01 11:33:15,697-Speed 1207.53 samples/sec   Loss 7.0221   LearningRate 0.000610   Epoch: 7   Global Step: 4490   Fp16 Grad Scale: 32768   Required: 2 hours
Training: 2025-12-01 11:33:24,173-Speed 1208.15 samples/sec   Loss 7.0273   LearningRate 0.000609   Epoch: 7   Global Step: 4500   Fp16 Grad Scale: 16384   Required: 2 hours
Training: 2025-12-01 11:33:32,678-Speed 1204.48 samples/sec   Loss 6.9563   LearningRate 0.000609   Epoch: 7   Global Step: 4510   Fp16 Grad Scale: 16384   Required: 2 hours
Training: 2025-12-01 11:33:41,171-Speed 1205.87 samples/sec   Loss 6.9886   LearningRate 0.000608   Epoch: 7   Global Step: 4520   Fp16 Grad Scale: 16384   Required: 2 hours
Training: 2025-12-01 11:33:49,664-Speed 1205.87 samples/sec   Loss 6.9474   LearningRate 0.000607   Epoch: 7   Global Step: 4530   Fp16 Grad Scale: 16384   Required: 2 hours
Training: 2025-12-01 11:33:58,154-Speed 1206.20 samples/sec   Loss 6.9992   LearningRate 0.000606   Epoch: 7   Global Step: 4540   Fp16 Grad Scale: 16384   Required: 2 hours
Training: 2025-12-01 11:34:06,651-Speed 1205.35 samples/sec   Loss 7.0678   LearningRate 0.000605   Epoch: 7   Global Step: 4550   Fp16 Grad Scale: 16384   Required: 2 hours
Training: 2025-12-01 11:34:15,150-Speed 1204.85 samples/sec   Loss 6.8764   LearningRate 0.000604   Epoch: 7   Global Step: 4560   Fp16 Grad Scale: 16384   Required: 2 hours
Training: 2025-12-01 11:34:23,695-Speed 1198.52 samples/sec   Loss 6.9499   LearningRate 0.000603   Epoch: 7   Global Step: 4570   Fp16 Grad Scale: 16384   Required: 2 hours
Training: 2025-12-01 11:34:32,231-Speed 1199.75 samples/sec   Loss 6.9351   LearningRate 0.000602   Epoch: 7   Global Step: 4580   Fp16 Grad Scale: 16384   Required: 2 hours
Training: 2025-12-01 11:34:40,777-Speed 1198.32 samples/sec   Loss 7.0860   LearningRate 0.000602   Epoch: 7   Global Step: 4590   Fp16 Grad Scale: 16384   Required: 2 hours
Training: 2025-12-01 11:34:49,314-Speed 1199.70 samples/sec   Loss 7.1760   LearningRate 0.000601   Epoch: 7   Global Step: 4600   Fp16 Grad Scale: 32768   Required: 2 hours
Training: 2025-12-01 11:35:12,290-Speed 445.70 samples/sec   Loss 6.6181   LearningRate 0.000600   Epoch: 8   Global Step: 4610   Fp16 Grad Scale: 32768   Required: 2 hours
Training: 2025-12-01 11:35:20,779-Speed 1206.37 samples/sec   Loss 5.2502   LearningRate 0.000599   Epoch: 8   Global Step: 4620   Fp16 Grad Scale: 32768   Required: 2 hours
Training: 2025-12-01 11:35:29,275-Speed 1205.39 samples/sec   Loss 5.2931   LearningRate 0.000598   Epoch: 8   Global Step: 4630   Fp16 Grad Scale: 32768   Required: 2 hours
Training: 2025-12-01 11:35:37,770-Speed 1205.62 samples/sec   Loss 5.3156   LearningRate 0.000597   Epoch: 8   Global Step: 4640   Fp16 Grad Scale: 32768   Required: 2 hours
Training: 2025-12-01 11:35:46,299-Speed 1200.69 samples/sec   Loss 5.3331   LearningRate 0.000596   Epoch: 8   Global Step: 4650   Fp16 Grad Scale: 32768   Required: 2 hours
Training: 2025-12-01 11:35:54,798-Speed 1205.07 samples/sec   Loss 5.4482   LearningRate 0.000595   Epoch: 8   Global Step: 4660   Fp16 Grad Scale: 16384   Required: 2 hours
Training: 2025-12-01 11:36:03,298-Speed 1204.80 samples/sec   Loss 5.4509   LearningRate 0.000595   Epoch: 8   Global Step: 4670   Fp16 Grad Scale: 16384   Required: 2 hours
Training: 2025-12-01 11:36:11,811-Speed 1202.94 samples/sec   Loss 5.3888   LearningRate 0.000594   Epoch: 8   Global Step: 4680   Fp16 Grad Scale: 16384   Required: 2 hours
Training: 2025-12-01 11:36:20,328-Speed 1202.46 samples/sec   Loss 5.4608   LearningRate 0.000593   Epoch: 8   Global Step: 4690   Fp16 Grad Scale: 16384   Required: 2 hours
Training: 2025-12-01 11:36:28,857-Speed 1200.73 samples/sec   Loss 5.5225   LearningRate 0.000592   Epoch: 8   Global Step: 4700   Fp16 Grad Scale: 16384   Required: 2 hours
Training: 2025-12-01 11:36:37,381-Speed 1201.49 samples/sec   Loss 5.3968   LearningRate 0.000591   Epoch: 8   Global Step: 4710   Fp16 Grad Scale: 16384   Required: 2 hours
Training: 2025-12-01 11:36:45,902-Speed 1201.85 samples/sec   Loss 5.5146   LearningRate 0.000590   Epoch: 8   Global Step: 4720   Fp16 Grad Scale: 16384   Required: 2 hours
Training: 2025-12-01 11:36:54,436-Speed 1200.01 samples/sec   Loss 5.6321   LearningRate 0.000589   Epoch: 8   Global Step: 4730   Fp16 Grad Scale: 16384   Required: 2 hours
Training: 2025-12-01 11:37:02,960-Speed 1201.50 samples/sec   Loss 5.4934   LearningRate 0.000589   Epoch: 8   Global Step: 4740   Fp16 Grad Scale: 16384   Required: 2 hours
Training: 2025-12-01 11:37:11,468-Speed 1203.65 samples/sec   Loss 5.5293   LearningRate 0.000588   Epoch: 8   Global Step: 4750   Fp16 Grad Scale: 16384   Required: 2 hours
Training: 2025-12-01 11:37:19,981-Speed 1202.99 samples/sec   Loss 5.5777   LearningRate 0.000587   Epoch: 8   Global Step: 4760   Fp16 Grad Scale: 32768   Required: 2 hours
Training: 2025-12-01 11:37:28,508-Speed 1201.02 samples/sec   Loss 5.6836   LearningRate 0.000586   Epoch: 8   Global Step: 4770   Fp16 Grad Scale: 32768   Required: 2 hours
Training: 2025-12-01 11:37:37,029-Speed 1201.98 samples/sec   Loss 5.7145   LearningRate 0.000585   Epoch: 8   Global Step: 4780   Fp16 Grad Scale: 32768   Required: 2 hours
Training: 2025-12-01 11:37:45,551-Speed 1201.62 samples/sec   Loss 5.7280   LearningRate 0.000584   Epoch: 8   Global Step: 4790   Fp16 Grad Scale: 32768   Required: 2 hours
Training: 2025-12-01 11:37:54,073-Speed 1201.90 samples/sec   Loss 5.6682   LearningRate 0.000583   Epoch: 8   Global Step: 4800   Fp16 Grad Scale: 32768   Required: 2 hours
Training: 2025-12-01 11:38:02,629-Speed 1196.89 samples/sec   Loss 5.6713   LearningRate 0.000582   Epoch: 8   Global Step: 4810   Fp16 Grad Scale: 32768   Required: 2 hours
Training: 2025-12-01 11:38:11,161-Speed 1200.42 samples/sec   Loss 5.7988   LearningRate 0.000582   Epoch: 8   Global Step: 4820   Fp16 Grad Scale: 32768   Required: 2 hours
Training: 2025-12-01 11:38:19,712-Speed 1197.64 samples/sec   Loss 5.7698   LearningRate 0.000581   Epoch: 8   Global Step: 4830   Fp16 Grad Scale: 32768   Required: 2 hours
Training: 2025-12-01 11:38:28,270-Speed 1196.74 samples/sec   Loss 5.8707   LearningRate 0.000580   Epoch: 8   Global Step: 4840   Fp16 Grad Scale: 32768   Required: 2 hours
Training: 2025-12-01 11:38:36,801-Speed 1200.38 samples/sec   Loss 5.7671   LearningRate 0.000579   Epoch: 8   Global Step: 4850   Fp16 Grad Scale: 32768   Required: 2 hours
Training: 2025-12-01 11:38:45,329-Speed 1200.99 samples/sec   Loss 5.8507   LearningRate 0.000578   Epoch: 8   Global Step: 4860   Fp16 Grad Scale: 32768   Required: 2 hours
Training: 2025-12-01 11:38:53,872-Speed 1198.78 samples/sec   Loss 5.8546   LearningRate 0.000577   Epoch: 8   Global Step: 4870   Fp16 Grad Scale: 32768   Required: 2 hours
Training: 2025-12-01 11:39:02,405-Speed 1200.25 samples/sec   Loss 6.1671   LearningRate 0.000576   Epoch: 8   Global Step: 4880   Fp16 Grad Scale: 32768   Required: 2 hours
Training: 2025-12-01 11:39:10,929-Speed 1201.32 samples/sec   Loss 5.9467   LearningRate 0.000576   Epoch: 8   Global Step: 4890   Fp16 Grad Scale: 32768   Required: 2 hours
Training: 2025-12-01 11:39:19,443-Speed 1202.95 samples/sec   Loss 5.9182   LearningRate 0.000575   Epoch: 8   Global Step: 4900   Fp16 Grad Scale: 32768   Required: 2 hours
Training: 2025-12-01 11:39:27,956-Speed 1202.95 samples/sec   Loss 5.9502   LearningRate 0.000574   Epoch: 8   Global Step: 4910   Fp16 Grad Scale: 32768   Required: 2 hours
Training: 2025-12-01 11:39:36,470-Speed 1202.76 samples/sec   Loss 5.9156   LearningRate 0.000573   Epoch: 8   Global Step: 4920   Fp16 Grad Scale: 32768   Required: 2 hours
Training: 2025-12-01 11:39:45,001-Speed 1200.49 samples/sec   Loss 5.9273   LearningRate 0.000572   Epoch: 8   Global Step: 4930   Fp16 Grad Scale: 16384   Required: 2 hours
Training: 2025-12-01 11:39:53,546-Speed 1198.46 samples/sec   Loss 5.9283   LearningRate 0.000571   Epoch: 8   Global Step: 4940   Fp16 Grad Scale: 16384   Required: 2 hours
Training: 2025-12-01 11:40:02,081-Speed 1199.84 samples/sec   Loss 6.0050   LearningRate 0.000570   Epoch: 8   Global Step: 4950   Fp16 Grad Scale: 16384   Required: 2 hours
Training: 2025-12-01 11:40:10,630-Speed 1198.05 samples/sec   Loss 5.9861   LearningRate 0.000569   Epoch: 8   Global Step: 4960   Fp16 Grad Scale: 16384   Required: 2 hours
Training: 2025-12-01 11:40:19,152-Speed 1201.90 samples/sec   Loss 5.9705   LearningRate 0.000569   Epoch: 8   Global Step: 4970   Fp16 Grad Scale: 16384   Required: 2 hours
Training: 2025-12-01 11:40:27,654-Speed 1204.62 samples/sec   Loss 6.0154   LearningRate 0.000568   Epoch: 8   Global Step: 4980   Fp16 Grad Scale: 16384   Required: 2 hours
Training: 2025-12-01 11:40:36,152-Speed 1205.06 samples/sec   Loss 6.0288   LearningRate 0.000567   Epoch: 8   Global Step: 4990   Fp16 Grad Scale: 16384   Required: 2 hours
Training: 2025-12-01 11:40:44,638-Speed 1206.91 samples/sec   Loss 5.8862   LearningRate 0.000566   Epoch: 8   Global Step: 5000   Fp16 Grad Scale: 16384   Required: 2 hours
Training: 2025-12-01 11:40:53,119-Speed 1207.49 samples/sec   Loss 5.9880   LearningRate 0.000565   Epoch: 8   Global Step: 5010   Fp16 Grad Scale: 16384   Required: 2 hours
Training: 2025-12-01 11:41:01,603-Speed 1207.14 samples/sec   Loss 6.1544   LearningRate 0.000564   Epoch: 8   Global Step: 5020   Fp16 Grad Scale: 16384   Required: 2 hours
Training: 2025-12-01 11:41:10,103-Speed 1204.72 samples/sec   Loss 5.9838   LearningRate 0.000563   Epoch: 8   Global Step: 5030   Fp16 Grad Scale: 32768   Required: 2 hours
Training: 2025-12-01 11:41:18,606-Speed 1204.54 samples/sec   Loss 6.1094   LearningRate 0.000563   Epoch: 8   Global Step: 5040   Fp16 Grad Scale: 32768   Required: 2 hours
Training: 2025-12-01 11:41:27,137-Speed 1200.42 samples/sec   Loss 6.1281   LearningRate 0.000562   Epoch: 8   Global Step: 5050   Fp16 Grad Scale: 32768   Required: 2 hours
Training: 2025-12-01 11:41:35,669-Speed 1200.28 samples/sec   Loss 6.1556   LearningRate 0.000561   Epoch: 8   Global Step: 5060   Fp16 Grad Scale: 32768   Required: 2 hours
Training: 2025-12-01 11:41:44,202-Speed 1200.12 samples/sec   Loss 6.1440   LearningRate 0.000560   Epoch: 8   Global Step: 5070   Fp16 Grad Scale: 32768   Required: 2 hours
Training: 2025-12-01 11:41:52,715-Speed 1202.99 samples/sec   Loss 6.1083   LearningRate 0.000559   Epoch: 8   Global Step: 5080   Fp16 Grad Scale: 32768   Required: 2 hours
Training: 2025-12-01 11:42:01,207-Speed 1206.08 samples/sec   Loss 6.0828   LearningRate 0.000558   Epoch: 8   Global Step: 5090   Fp16 Grad Scale: 32768   Required: 2 hours
Training: 2025-12-01 11:42:09,703-Speed 1205.53 samples/sec   Loss 6.1517   LearningRate 0.000557   Epoch: 8   Global Step: 5100   Fp16 Grad Scale: 32768   Required: 2 hours
Training: 2025-12-01 11:42:18,209-Speed 1203.95 samples/sec   Loss 6.1784   LearningRate 0.000556   Epoch: 8   Global Step: 5110   Fp16 Grad Scale: 32768   Required: 2 hours
Training: 2025-12-01 11:42:26,723-Speed 1202.81 samples/sec   Loss 6.0969   LearningRate 0.000556   Epoch: 8   Global Step: 5120   Fp16 Grad Scale: 32768   Required: 2 hours
Training: 2025-12-01 11:42:35,255-Speed 1200.42 samples/sec   Loss 6.1969   LearningRate 0.000555   Epoch: 8   Global Step: 5130   Fp16 Grad Scale: 65536   Required: 2 hours
Training: 2025-12-01 11:42:43,786-Speed 1200.43 samples/sec   Loss 6.2431   LearningRate 0.000554   Epoch: 8   Global Step: 5140   Fp16 Grad Scale: 32768   Required: 2 hours
Training: 2025-12-01 11:42:52,315-Speed 1200.66 samples/sec   Loss 6.2852   LearningRate 0.000553   Epoch: 8   Global Step: 5150   Fp16 Grad Scale: 32768   Required: 2 hours
Training: 2025-12-01 11:43:00,844-Speed 1200.93 samples/sec   Loss 6.1815   LearningRate 0.000552   Epoch: 8   Global Step: 5160   Fp16 Grad Scale: 32768   Required: 2 hours
Training: 2025-12-01 11:43:09,347-Speed 1204.45 samples/sec   Loss 6.2015   LearningRate 0.000551   Epoch: 8   Global Step: 5170   Fp16 Grad Scale: 32768   Required: 2 hours
Training: 2025-12-01 11:43:17,866-Speed 1202.03 samples/sec   Loss 6.1651   LearningRate 0.000550   Epoch: 8   Global Step: 5180   Fp16 Grad Scale: 32768   Required: 2 hours
Training: 2025-12-01 11:43:42,021-Speed 424.05 samples/sec   Loss 5.2190   LearningRate 0.000549   Epoch: 9   Global Step: 5190   Fp16 Grad Scale: 32768   Required: 2 hours
Training: 2025-12-01 11:43:52,214-Speed 1004.77 samples/sec   Loss 4.5583   LearningRate 0.000549   Epoch: 9   Global Step: 5200   Fp16 Grad Scale: 32768   Required: 2 hours
Training: 2025-12-01 11:44:00,708-Speed 1205.78 samples/sec   Loss 4.5838   LearningRate 0.000548   Epoch: 9   Global Step: 5210   Fp16 Grad Scale: 32768   Required: 2 hours
Training: 2025-12-01 11:44:09,199-Speed 1206.35 samples/sec   Loss 4.6500   LearningRate 0.000547   Epoch: 9   Global Step: 5220   Fp16 Grad Scale: 32768   Required: 2 hours
Training: 2025-12-01 11:44:17,703-Speed 1204.34 samples/sec   Loss 4.6679   LearningRate 0.000546   Epoch: 9   Global Step: 5230   Fp16 Grad Scale: 32768   Required: 2 hours
Training: 2025-12-01 11:44:26,203-Speed 1204.94 samples/sec   Loss 4.6486   LearningRate 0.000545   Epoch: 9   Global Step: 5240   Fp16 Grad Scale: 65536   Required: 2 hours
Training: 2025-12-01 11:44:34,699-Speed 1205.36 samples/sec   Loss 4.6389   LearningRate 0.000544   Epoch: 9   Global Step: 5250   Fp16 Grad Scale: 65536   Required: 2 hours
Training: 2025-12-01 11:44:43,190-Speed 1206.11 samples/sec   Loss 4.7431   LearningRate 0.000543   Epoch: 9   Global Step: 5260   Fp16 Grad Scale: 32768   Required: 2 hours
